filename,title,count,percentage,women,men,cost,1910_pop,1910_percent,1900_pop,1900_percent,distance,examples,alt_text,full
interact_27.png,Black American,12,10.80%,33.30%,66.70%,6.38,6058,0.5,2514,0.5,,"Common Coon, Fancy Coon, Swell Coon","A drawing of a man wearing a top hat and formal attire, holding a banjo. The text below reads ""Negro Minstrel.""","Coon, Common, Coon, Fancy, Coon, Swell, Negro Band Boy, Negro Minstrel (Endman), Swell Coon, Uncle Tom, Negro Wench, Topsy, Zulu Princess, Cotton Picker, Negro Minstrel"
interact_03.png,French,10,9.00%,30.00%,70.00%,7.44,5044,0.44,1063,0.21,4859,"Directoire, French Marquis, French Prince","A detailed illustration of a woman in an elaborate dress with ornate patterns and a large wig holding a small basket, reaching towards a man in a decorated coat and stockings. Both characters are surrounded by musical notes and staff lines.","Directoire, French Marquis, French Prince, French Officer, French Soldier, Zouave, Marie Antoinette, Normandy Peasant, Pierette, Alphonse and Gaston"
interact_23.png,Italian,9,8.10%,11.10%,88.90%,10.06,16576,1.45,2124,0.41,5488,"Corsican, Gondolier, Italian Peasant","A man in historical dress, wearing a tunic, tights, and a hat with a decorative feather, holding a sword at his side. The text below reads ""Italian Prince XIII. Century.""","Corsican, Gondolier, Italian Peasant, Italian Pirate, Italian Prince, Peasant, Italian, Rinaldo, Italian Brigand Captain, Venetian, Italy"
interact_37.png,North African/Middle Eastern,9,8.10%,55.60%,44.40%,8.94,,,,,6895,"Arabian Chief, Armenian Chief, Turk","A person in a robe and headdress is climbing a structure made of natural materials, with their foot on a step and one arm raised above. A second person, with short hair, is positioned at the bottom of the structure, looking upwards.","Arabian Chief, Armenian Chief, Turk, Turkish Pasha, Queen of the Harem, Turkish Princess, Turkish Queen, Egyptian Dancing Girl, Fortune Teller"
interact_17.png,Spanish,7,6.30%,28.60%,71.40%,8.36,,,,,5136,"Matador, Spaniard, Spanish Bull Fighter","A person wearing traditional toreador clothing, including a cape and a hat, stands with one hand on their hip. The text below reads ""Spanish Toreador.""","Matador, Spaniard, Spanish Bull Fighter, Spanish Prince, Toreador, Lady Matador, Spanish Lady"
interact_01.png,Dutch,6,5.40%,33.30%,66.70%,7.67,,,,,4765,"Dutchman, Fat Dutchman, Dutch Professor","An illustration of a woman in a wide-brimmed hat, wearing a dress with a striped skirt and puffy sleeves. She is standing on a rounded platform adorned with musical notes. Her arms are outstretched, and she appears to be in motion.","Dutchman, Dutchman, Fat, Dutch Professor, Van Dyke, Old Dutch Styles, Dutch Girl"
interact_18.png,German,6,5.40%,33.30%,66.70%,6.17,87478,7.66,16831,3.25,4925,"German Hussar, German Nobleman, German Officer","A person is standing, wearing elaborate clothing with puffy sleeves and ornate pants. They have a large hat with decorations and are holding a walking stick or cane. The text below reads, ""German Nobleman or Student.""","German Hussar, German Nobleman, German Officer, Peasant, German, Schwartzwalderin, German Peasant"
interact_07.png,British,5,4.50%,0.00%,100.00%,13,46478,4.07,10474,2.02,4598,"Buckingham, English Officer, English Soldier","A detailed illustration of a traditional English judge's wig, featuring intricate curls and cascading layers. Below the illustration, the text reads ""English Judge Wig.""","Buckingham, English Officer, English Soldier, English Swell, Nabob"
interact_04.png,Japanese,5,4.50%,60.00%,40.00%,8.8,12929,1.1,5617,1.1,4971,"Japanese, Nanki Poo (Mikado), Japanese Lady","A person dressed in traditional attire with flowing sleeves holds a fan. The clothing features a patterned design. Below, another figure with an elaborate hairstyle and floral decorations is partially visible.","Japanese, Nanki Poo (Mikado), Japanese Lady, Katisha (Mikado), Yum Yum (Mikado)"
interact_09.png,Chinese,4,3.60%,50.00%,50.00%,9.13,2709,0.2,3629,0.7,6152,"Chinaman, Chinese Mandarin, Oriental Lady","A drawing of a wig with a long braided ponytail. Below the image, the text reads ""Chinese Wig.""","Chinaman, Chinese Mandarin, Oriental Lady, Chinese Lady"
interact_39.png,Indigenous American,4,3.60%,50.00%,50.00%,7.5,10997,1,10039,1.9,,"Indian, Indian Chief, Pocahontas",An illustration of a six-strand braid with curled ends.,"Indian, Indian Chief, Pocahontas, Cheyenne"
